頁碼,內容類型,內容
21,Counsel,"Counsel:  [*1] For ROCKWELL AUTOMATION, INC., Plaintiff: JENNY R. KRAMER, LEAD ATTORNEY, ALSTON 
& BIRD, LLP, NEW YORK, NY.
For RADWELL INTERNATIONAL, INC., Defendant: PETER THOMAS SHAPIRO, LEAD ATTORNEY, LEWIS, 
BRISBOIS, BISGAARD & SMITH, LLP, NEW YORK, NY."
21,Judges,"Judges: ROBERT B. KUGLER, United States District Judge."
21,Opinion by,Opinion by: ROBERT B. KUGLER
66,Counsel,"Counsel:  [*1] SUBOXONE (BUPRENORPHINE HYDROCHLORIDE AND NALOXONE) ANTITRUST 
LITIGATION, IN RE (2:13-md-02445): JAMES R. DUGAN , II, THE DUGAN LAW FIRM, NEW ORLEANS, LA.
For STATE OF WISCONSIN, BY ATTORNEY GENERAL JOSH KAUL, Plaintiff (2:16-cv-05073): GWENDOLYN J. 
COOLEY, LEAD ATTORNEY, ATTORNEY GENERAL OF WISCONSIN, MADISON, WI; DAVID N. 
SONNENREICH, UTAH OFFICE OF THE ATTORNEY GENERAL, POBOX 140874, SALT LAKE CITY, UT.
For STATE OF ALABAMA, Plaintiff (2:16-cv-05073): BILLINGTON M. GARRETT, LEAD ATTORNEY, STATE OF 
ALABAMA OFFICE OF THE ATTORNEY GENERAL, MONTGOMERY, AL; DAVID N. SONNENREICH, UTAH 
OFFICE OF THE ATTORNEY GENERAL, POBOX 140874, SALT LAKE CITY, UT; GWENDOLYN J. COOLEY, 
ATTORNEY GENERAL OF WISCONSIN, MADISON, WI.
For STATE OF ALASKA, Plaintiff (2:16-cv-05073): CLYDE E. SNIFFEN, JR., LEAD ATTORNEY, ALASKA DEPT 
LAW, ANCHORAGE, AK; MARGARET PATON WALSH, LEAD ATTORNEY, ALASKA DEPARTMENT OF LAW, 
ANCHORAGE, AK; DAVID N. SONNENREICH, UTAH OFFICE OF THE ATTORNEY GENERAL, POBOX 140874, 
SALT LAKE CITY, UT; GWENDOLYN J. COOLEY, ATTORNEY GENERAL OF WISCONSIN, MADISON, WI.
For STATE OF ARKANSAS, Plaintiff (2:16-cv-05073): JOHNATHAN R. CARTER, LEAD ATTORNEY, ARKANSAS 
ATTORNEY GENERAL, LITTLE ROCK, AR; SHAWN [*2]  J. JOHNSON, LEAD ATTORNEY, OFFICE OF THE 
ARKANSAS ATTORNEY GENERAL, LITTLE ROCK, AR; DAVID N. SONNENREICH, UTAH OFFICE OF THE 
ATTORNEY GENERAL, POBOX 140874, SALT LAKE CITY, UT; GWENDOLYN J. COOLEY, ATTORNEY 
GENERAL OF WISCONSIN, MADISON, WI.
For STATE OF CALIFORNIA, Plaintiff (2:16-cv-05073): CHERYL LEE JOHNSON, LEAD ATTORNEY, 
CALIFORNIA OFFICE OF THE ATTY GEN, LOS ANGELES, CA; QUYEN D. TOLAND, LEAD ATTORNEY, STATE 
OF CALIFORNIA OFFICE OF THE ATTORNEY GENERAL, SAN FRANCISCO, CA; DAVID N. SONNENREICH, 

 
UTAH OFFICE OF THE ATTORNEY GENERAL, POBOX 140874, SALT LAKE CITY, UT; GWENDOLYN J. 
COOLEY, ATTORNEY GENERAL OF WISCONSIN, MADISON, WI.
For STATE OF COLORADO, Plaintiff (2:16-cv-05073): ABIGAIL L. SMITH, DEVIN MICHAEL LAIHO, LEAD 
ATTORNEYS, COLORADO DEPT OF LAW, RALPH L CARR COLORADO JUDICIAL CENTER, DENVER, CO; 
DAVID N. SONNENREICH, UTAH OFFICE OF THE ATTORNEY GENERAL, POBOX 140874, SALT LAKE CITY, 
UT; GWENDOLYN J. COOLEY, ATTORNEY GENERAL OF WISCONSIN, MADISON, WI.
For DISTRICT OF COLUMBIA, Plaintiff (2:16-cv-05073): CATHERINE A. JACKSON, LEAD ATTORNEY, 
ELIZABETH G. ARTHUR, DC OFFICE OF THE ATTORNEY GENERAL, WASHINGTON, DC; DAVID N. 
SONNENREICH, UTAH OFFICE OF THE ATTORNEY GENERAL, POBOX [*3]  140874, SALT LAKE CITY, UT; 
GWENDOLYN J. COOLEY, ATTORNEY GENERAL OF WISCONSIN, MADISON, WI.
For STATE OF CONNECTICUT, Plaintiff (2:16-cv-05073): MICHAEL E. COLE, LEAD ATTORNEY, OFFICE OF 
THE CONNECTICUT ATTORNEY GENERAL, HARTFORD, CT; DAVID N. SONNENREICH, UTAH OFFICE OF 
THE ATTORNEY GENERAL, POBOX 140874, SALT LAKE CITY, UT; GWENDOLYN J. COOLEY, ATTORNEY 
GENERAL OF WISCONSIN, MADISON, WI.
For STATE OF DELAWARE, Plaintiff (2:16-cv-05073): MICHAEL A. UNDORF, LEAD ATTORNEY, DELAWARE 
DEPT OF JUSTICE, WILMINGTON, DE; DAVID N. SONNENREICH, UTAH OFFICE OF THE ATTORNEY 
GENERAL, POBOX 140874, SALT LAKE CITY, UT; GWENDOLYN J. COOLEY, ATTORNEY GENERAL OF 
WISCONSIN, MADISON, WI.
