頁碼,內容類型,內容
24,Judges,"Judges: Cahn, J."
24,Opinion by,Opinion by: CAHN
44,Judges,"Judges:  [**1]  Benjamin F. Gibson, United States District Judge."
44,Opinion by,Opinion by: GIBSON
73,Counsel,"Counsel:  [**1]  William J. Wier, Jr., Esquire and Joseph G. Krauss, Esquire of Herlihy & Wier, Wilmington, 
Delaware, for Plaintiff.
Myron T. Steele, Esquire of Prickett, Jones, Elliott, Kristol & Schnee, Wilmington, Delaware and John R. Williams, 
Esquire of Prickett, Jones, Elliott, Kristol & Schnee, Dover, Delaware, for Defendants."
73,Judges,"Judges:  Wright, Senior Judge."
73,Opinion by,Opinion by: WRIGHT
90,Counsel,"Counsel: Daniel D. Caldwell, Esquire (argued), John J. Barry, Esquire, Wolff & Samson, Roseland, New Jersey, 
Attorneys for Appellants. 
Irvin M. Freilich, Esquire (argued), Joseph J. Fleischman, Esquire, Hannoch, Weisman, Stern, Besser, Berkowitz & 
Kinney, P.A., Newark, New Jersey, Attorneys for Appellee Congoleum Corporation. 
George R. Hirsch, Esquire (argued), Peter R. Sarasohn, Esquire, Bernard Schenkler, Esquire, Ravin, Sarasohn, 
Cook, Baumgarten & Fisch, West Orange, New Jersey, Attorneys for Appellees Manufacturers Reps Company, Inc. 
and William G. Merrigan, Sr."
91,Judges,"Judges: Seitz, Weis and Rosenn, Circuit Judges."
91,Opinion by,Opinion by: WEIS
101,Judges,"Judges:  [**1]  Brotman, District Judge."
101,Opinion by,Opinion by: BROTMAN
112,Counsel,"Counsel: John H. Carley, General Counsel, Federal Trade Commission, Washington, District of Columbia (J. Paul 
McGrath, Assistant Attorney General, Alan H. Nevas, United States Attorney, for the District of Connecticut, W. 
Philip Jones, Assistant United States Attorney, Howard E. Shapiro, Deputy General Counsel, Joanne L. Levine, 
Sandra M. Vidas, Federal Trade Commission, of Counsel, for Appellant. 
Robert M. Langer, Assistant Attorney General (Joseph I. Lieberman, Attorney General of Connecticut, Neil G. 
Fishman, Assistant Attorney, Genera, Peter Boorman, Law Intern; Hubert H. Humphrey III, Attorney General of 
Minnesota, Sarah Mulligan, Assistant Attorney General, Leroy S. Zimmerman, Attorney General of Pennsylvania, 
Eugene F. Waye, Deputy Attorney General,  [**2]  Arlene Violet, Attorney General of Rhode Island, Linda Buffardi, 
Special Assistant Attorney General, of Counsel), for Appellees."
113,Judges,"Judges: Mansfield, Oakes, and Meskill, Circuit Judges."
113,Opinion by,Opinion by: OAKES
122,Counsel,"Counsel: Paul D. Rich, Steven Baron, Attorney General's Office, Austin, Texas for Appellant.
Gregory S. C. Huffman, Louise Ellen Teitz, Dallas, Texas, Marshall M. Searcy, Raymond E. LaDriere, II, Dallas, 
Texas, J. Burleson Smith, Keith E. Kaiser, Cox & Smith, San Antonio, Texas for Appellees."
122,Judges,"Judges:  Pete Tijerina, Associate Justice.  Carlos C. Cadena, Chief Justice, concurs with opinion."
122,Opinion by,Opinion by: TIJERINA
