­¶½X,¤º®e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"The California policy of course differs from policies of states with different statutory provisions.  Twenty states have ""right-to- work"" laws that prohibit union security contracts.  (See dissenting opinion herein, footnote 7.) Ten other states have statutes  specifically requiring that union security contracts be supported by a majority vote of the employees directly involved.  These  states, all except Hawaii cited in footnote 4 of the dissenting opinion herein, include Colorado (Rev. Stats. Â§ 80-5-6 (c), requiring  approval of three-quarters); Connecticut (Gen. Stats. Â§ 31-105 (5), 31-106(a)); Hawaii (1959 Session Laws, Act. 210, p. 141);  Idaho (Code, Â§ 44-107, 1959 Supp.); Kansas (Gen. Stat. Â§ 44-809 (4), also included in the 20 states with ""right-to-work"" laws  and not counted in these ten); Massachusetts (Ann. Laws, ch. 150A, Â§Â§ 4(3) and 5); Michigan (Stat. Ann. Â§ 17. 454 (15));  Minnesota (Stat. Ann. Â§Â§ 179.12 (3), 179.16 (1); New York (Laws Ann. ch. 31, Â§Â§ 704 (5) 705); Pennsylvania (Stats. Ann. tit. 43,  Â§Â§ 211.6 (1) (c), 211.7 (a)); and Wisconsin (Stat. Ann.  Â§ 111.06 (1) (c) ). Six states not otherwise accounted for and having only a  provision more or less similar to  section 923 of the California Labor Code  reach a result contrary to that of  Shafer v. Registered  Pharmacists Union, supra.  (Kentucky, Maine, Missouri, New Jersey, Washington and Wyoming.  See cases cited in footnote 4 of  the dissenting opinion herein.) Of the remaining thirteen states, six have no specific statutes and of these three (New Mexico,  Rhode Island, and West Virginia) support the majority view in this case while three (Ohio, Illinois, and perhaps New Hampshire)  support the dissent's view.  (See footnotes 6 and 8 of dissenting opinion herein.  The New Hampshire case is unclear as to  whether the union had majority support.  That it had some support from the employees is clear.  [ White Mt. Freezer Co.  v.   Murphy ]  78 N.H. 398 [101 A. 357, 358] .) Of the remaining seven states, six apparently have not passed on the point (Alaska,  Delaware, Maryland, Oklahoma, Vermont and Montana); and one (Oregon) has repealed its labor relations statute and not yet  enacted another (Ore. Laws, 1959, ch. 55, Â§ 1).  Thus, nine states without special statutes are opposed to the California  position.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Dissent Stats. 1907, ch. 530, p. 984 et seq., amended Stats. 1909, ch. 362, p. 593 et seq.; see also, for codification of statutes  proscribing or regulating contracts in restraint of trade,  Bus. & Prof. Code, Â§ 16600 et seq. , and combinations in restraint of  trade,  Bus. & Prof. Code, Â§ 16700 et seq.  (Stats. 1941, ch. 526, p. 1834 et seq.).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Familiar rules for the guidance of a reviewing court in passing upon the question whether the evidence supports the  determination of the trier of fact that the situation presented to him does or does not constitute a law-defined operative fact (e.g.,  in Petri, the employer's interference with a union; in the next quoted opinion, an injury ""arising out of and in the course of  employment"") are stated in  Cardillo v. Liberty Mutual Ins. Co. (1947), 330 U.S. 469, 477-478 [67 S.Ct. 801, 806-807, 91 L.Ed.  1028] , as follows: ""In determining [whether the legally operative ultimate fact existed, the trier of fact] . . . must necessarily draw  an inference from what he has found to be the basic facts.  . . .  If supported by evidence and not inconsistent with the law, the . .  . inference [of the operative fact by the finder] . . . is conclusive.  No reviewing court can then set aside that inference because  the opposite one is thought to be more reasonable; nor can the opposite inference be substituted by the court because of a  belief that the one chosen by the [finder] . . . is factually questionable.  [Citations.] ""It matters not that the basic facts from which the [finder] . . . draws this inference are undisputed rather than controverted.   [Citation.] It is likewise immaterial that the facts permit the drawing of diverse inferences.  The [trier of fact] . . . alone is charged  with the duty of initially selecting the inference which seems most reasonable and his choice, if otherwise sustainable, may not  be disturbed by a reviewing court.  [Citation.] Moreover, the fact that the inference . . . involves an application of a broad  statutory term or phrase to a specific set of facts gives rise to no greater scope of judicial review.  [Citations.] Even if such an  inference be considered more legal than factual in nature, the reviewing court's function is exhausted when it becomes evident  that the [finder's] . . . choice has substantial roots in the evidence and is not forbidden by the law."" The foregoing rules are normally recognized and followed by this court as well as the high federal court.  (  Hamilton v. Pacific  Elec. Ry. Co. (1939), 12 Cal.2d 598, 602  [5] [ 86 P.2d 829] .)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"The fact that the Petri opinion was filed less than nine months after Chavez brings to mind the protests of Mr. Justice Roberts in  Mahnich v. Southern S. S. Co. (1944), 321 U.S. 96, 112-113 [64 S.Ct. 455, 88 L.Ed. 561] : ""The evil resulting from overruling  earlier considered decisions must be evident.  In the present case, the court below naturally felt bound to follow and apply the  law as clearly announced by this court.  If litigants and lower federal courts are not to do so, the law becomes not a chart to  govern conduct but a game of chance; instead of settling rights and liabilities it unsettles them.  Counsel and parties will bring  and prosecute actions in the teeth of the decisions that such actions are not maintainable on the not improbable chance that the  asserted rule will be thrown overboard.  Defendants will not know whether to litigate or to settle for they will have no assurance  that a declared rule will be followed.  But the more deplorable consequence will inevitably be that the administration of justice will  fall into disrepute."" And again in  Smith v. Allwright (1944), 321 U.S. 649, 666, 669 [64 S.Ct. 757, 88 L.Ed. 987, 151 A.L.R. 1110] :  The ""policy of the court freely to disregard and to overrule considered decisions . . . indicates an intolerance for what those who  have composed this court in the past have conscientiously and deliberately concluded, and involves an assumption that  knowledge and wisdom reside in us which was denied to our predecessors.  . . . ""The reason for my concern is that the instant decision, overruling that announced about nine years ago, tends to bring  adjudications of this tribunal into the same class as a restricted railroad ticket, good for this day and train only.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Alabama: The following cases consider title 26, Code, Â§ 383 (""Every person shall be free to join or refrain from joining any labor  organization . . . and in the exercise of such freedom shall be free from interference"") prior to Alabama's enactment of a ""right-to- work"" statute: A closed or union shop was a lawful object of picketing where the picketing union represented a majority of the  employes (  Hotel & Restaurant Employees v. Greenwood (1947), 249 Ala. 265 [30 So.2d 696, 703  [12], 705 [17]]), but picketing  for such object by a minority union could be enjoined (  Klibanoff v. Tri-Cities Retail Cl. Union (1953), 258 Ala. 479 [64 So.2d 393,  398]) . Colorado:  Amalgamated Meat Cutters v. Green (1948), 119 Colo. 92 [200 P.2d 924, 930-931] , affirming injunction of picketing to  compel an employer to enter into an ""all-union contract"" after a majority of his employes had voted against union representation;  by executing such a contract the employer would have committed the unfair labor practices of interfering with employes' right to  organize or remain unorganized (Â§ 80-5-6(1)(a)) and encouraging or discouraging membership in a labor organization, except  where the employer enters into an ""all-union"" agreement as authorized by the provisions (Â§ 80-5-6(a)(c)) of the comprehensive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Labor Peace Act (Rev. Stats., ch. 80, art. 5, Â§Â§ 1-22, enacted in 1943).  See also  Building Const. Tr. Council v. American Bldrs.,  Inc. (1959),    Colo.    [337 P.2d 953, 955-956] . Connecticut:  Lavery's Main Street Grill v. Hotel & Restaurant Emp. (1959), 146 Conn. 93 [147 A.2d 902, 905-906  [2-4]];  Kenmike  Theatre v. Moving Picture Operators (1952), 139 Conn. 95 [90 A.2d 881, 882-883] . Connecticut has a comprehensive Labor  Relations Act (Gen. Stats., 1949, Â§Â§ 7388-7399). Idaho:  Poffenroth v. Culinary Workers Union (1951), 71 Idaho 412 [232 P.2d 968, 969] ;  J. J. Newberry Co. v. Retail Clerks  International Ass'n (1956), 78 Idaho 85 [298 P.2d 375, 379  [4]], reversed because of federal preemption,  352 U.S. 987 . The  Idaho Code contains provisions (Â§Â§ 44-701, 44-702) like  sections 923  and  921  of our Labor Code, together with other provisions  like those of the Norris-La Guardia Act which were omitted from our code. Indiana (prior to enactment of a ""right-to-work"" law):  Roth v. Local Union No. 1400 (1939), 216 Ind. 363, 371 [24 N.E.2d 280,  282-283  [5, 6]], applying Acts 1933, ch. 12, Â§ 2 (Burns' Ann. Stat., 1933, Â§ 40-502), a declaration of policy like  section 923  of our  Labor Code, in the Indiana anti-injunction act. Kansas (prior to 1958 ""right-to-work"" amendment to state Constitution):  Binder v. Construction etc. Union (1957), 181 Kan. 799  [317 P.2d 371, 376-378  [2, 4]], applying G.S. 1949, Â§ 44-803 (like  section 923  of our Labor Code, and also stating the right of  employes ""to refrain from . . . such activities""), G.S. 1955, Â§ 44-808 (employer coercion of employes in the exercise of their rights  under section 44-803 unlawful), G.S. 1955, Â§ 44-809 (12) (such coercion of employes by ""any person"" unlawful). Kentucky:  Blue Boar Cafeteria Co. v. Hotel & Restaurant Employees etc. Union (1952),    Ky.    [254 S.W.2d 335, 338-339  [2]],  cert. den.   346 U.S. 834 [74 S.Ct. 41, 98 L.Ed. 357] ;  Hotel & Restaurant Employees etc. Union  v.  Lambert  (1953),     (Ky.App.)    258 S.W.2d 694  [1], applying  KRS 336.130  (Acts Gen. Assembly, 1940, ch. 105), which was rather like  section 923   of our Labor Code. Maine:  Pappas v. Stacey (1955), 151 Me. 36 [116 A.2d 497, 499-501  [3]], appeal dismissed,  350 U.S. 870 [76 S.Ct. 117, 100  L.Ed. 770] , applying P.L. 1941, ch. 292 (R.S., ch. 30, Â§ 15), like  California Labor Code, section 923 . Massachusetts: Ann. Laws, ch. 150A, is a comprehensive Labor Relations Act. The employer's compliance with a closed shop  agreement between the employer and one not certified as the representative of his employes pursuant to the act would be an  unfair labor practice and picketing to enforce such compliance can be enjoined. (  R. H. White Co. v. Murphy (1942), 310 Mass.  510 [38 N.E.2d 685, 690  [9, 10], 691].) Apart from the act closed shop agreements voluntarily made have ""always"" been  recognized and enforced.  But a strike for a closed shop ""is for an unlawful labor objective"" and peaceful picketing for such  purpose can be enjoined. (  Fashioncraft, Inc. v. Halpern (1943), 313 Mass. 385 [48 N.E.2d 1, 3-4, 5] .) Michigan:  Way Baking Co. v. Teamsters & Truck Drivers (1953), 335 Mich. 478 [56 N.W.2d 357, 362  [4, 5]], cert. den.   345 U.S.  957 [73 S.Ct. 939, 97 L.Ed. 1378] , applying Stats. Ann., Â§ 17.454(18) (C.L. 1948, Â§ 423.17, as amended by P.A. 1949, No.  230), the state Labor Relations Act, which makes it unlawful for any person ""by force or unlawful threats to . . . attempt to force  any person to become or remain a member of a labor organization, or . . . to refrain from engaging in employment."" Minnesota: By Stats. Ann., ch. 179, as amended, a comprehensive labor relations statute, it is an unfair labor practice for an  employer to sign a closed shop contract without the consent of his employees (  Nemo v. Local etc. Board (1949), 227 Minn. 263  [35 N.W.2d 337, 341])  and apparently picketing to induce such practice could be enjoined (see  Starr v. Cooks etc. Union (1955),  244 Minn. 558 [70 N.W.2d 873, 879]) . Missouri:  Bellerive Country Club. v. McVey (1955), 365 Mo. 477 [284 S.W.2d 492, 500  [2]] [""the right guaranteed to employees  by  Art. I, Sec. 29, Mo. Const.  1945, 'to organize and to bargain collectively through representatives of their own choosing' is a  free choice, uncoerced by management . . .""];  Swift & Company v. Doe (1958),    Mo.    [311 S.W.2d 15, 21  [3]]. New Jersey: N.J. Const., 1947, art I, par. 19, provides, ""Persons in private employment shall have the right to organize and  bargain collectively."" This provision is not implemented by statute, but by the courts.  (  Independent D.W. Union v. Milk Drivers  etc. Local No. 680 (1959), 30 N.J. 173 [152 A.2d 331, 336  [2], 336-337 [3, 4]] [subject type of picketing by stranger union  enjoined at suit of freely organized independent union which had been selected as bargaining agent by employes at a secret  election conducted by a ""Fair Ballot Association""; the court rejects defendant union's contention that ""the judiciary [should] be  inert because it cannot provide a mechanism equal to the task of formulating and effectuating a fair pattern of labor-management",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"relations""];  id . (1958),  49 N.J. Super. 78 [139 A.2d 134] ;  id . (1956),  23 N.J. 85 [127 A.2d 869, 874-875  [3-4], 875-876 [5, 6]]  [""Freedom of choice in selecting one's bargaining agent is the very essence of collective bargaining"" and ""[If] the protection  afforded to insure unfettered organizational processes by our Constitution is to have assistance . . ., the will of the majority may  not be undermined by picketing where the sole object is economic duress upon the employer and the employees""].) New York:  Goodwins, Inc. v. Hagedorn (1951), 303 N.Y. 300 [101 N.E.2d 697, 32 A.L.R.2d 1019, 1021]  [the Goodwins holding  as to federal preemption no doubt could not stand today, but such holding is not pertinent to our present consideration];  Wood v.  O'Grady (1954), 307 N.Y. 532, 539-540 [122 N.E.2d 386] ;  Pleasant Valley Packing Co. v. Talarico (1958), 5 N.Y.2d 40 [152  N.E.2d 505, 507  [1]].  N. Y. Laws, Ann., 1948, tit. 30, art. 20, Â§ 700 et seq., is a comprehensive Labor Relations Act. Pennsylvania:  Wilbank v. Chester & Delaware etc. Union (1948), 360 Pa. 48 [60 A.2d 21, 23  [3, 4]];  Sansom House Enterprises  v. Waiters etc. Union (1955), 382 Pa. 476 [115 A.2d 746, 749  [3]], cert. den.,  350 U.S. 896 [76 S.Ct. 155, 100 L.Ed. 788] ;  School District v. International Brotherhood (1958), 316 Pa. 408 [145 A.2d 258, 262] . Pa. Stats. Ann., tit. 43, Â§ 211.1-211.12, is a  comprehensive Labor Relations Act. Washington:  Gazzam v. Building Service Employees Union (1948), 29 Wash.2d 488 [188 P.2d 97, 104, 11 A.L.R.2d 1330] ,  (1949),  34 Wash.2d 38 [207 P.2d 699] , affirmed,  Building Service Union v. Gazzam (1950), 339 U.S. 532, 538-539 [70 S.Ct.  784, 94 L.Ed. 1045] , applying an anti-injunction law like that of Indiana,  supra , and also stating that stranger recognitional  picketing violated ""rules of common law"";  Audubon Homes v. Spokane Bldg. etc. Council (1956), 49 Wash.2d 145 [298 P.2d  1112, 1115  [1-3]], cert. den.,  354 U.S. 942 [77 S.Ct. 1392, 1 L.Ed.2d 1536] . Wisconsin:  Vogt, Inc. v. International Brotherhood of Teamsters (1956), 270 Wis. 315 [74 N.W.2d 749, 753  [5], 755 [6]], affirmed,  Teamsters Union v. Vogt, Inc. (1957), 354 U.S. 284, 294 [77 S.Ct. 1166, 1 L.Ed.2d 1347] . Wisconsin's comprehensive  Employment Peace Act provides (Stat. Ann.,  Â§ 111.06(2)(b) ) that it is an unfair labor practice and against public policy for an  employe individually or in concert with others ""To coerce . . . any employer to interfere with any of his employes in the enjoyment  of their legal rights, including those guaranteed by section 111.04""; the latter section guarantees to employes the right of self- organization, collective bargaining through representatives of their own choosing, concerted lawful activity, and the right to  refrain from any such activities. Wyoming:  Hagen v. Culinary Workers Alliance Local No. 337 (1952), 70 Wyo. 165 [246 P.2d 778, 788  [6]], applying the  Wyoming ""Little Norris-LaGuardia Act,"" W.C.S., Â§ 54-501, like the Indiana and Washington statutes,  supra . Arizona (also has a ""right-to-work"" law): Rev. Stat. Ann., ch. 8, Â§ 23-1322: ""It shall be unlawful for any labor organization to  picket any establishment unless there exists between the employer and the majority of employees of such establishment a bona  fide dispute regarding wages or working conditions."" Colorado:  Section 6(2)(e) of the Labor  Peace Act (Rev. Stats., ch. 80, art. 5, Â§Â§ 1-22) made a strike vote by a majority of the  employes of the subject employer a condition precedent of picketing, and  section 7(2)  provided that the strike vote be taken ""as  is provided in this act."" These sections were held inoperative because the only provision in ""this act"" for a strike vote was in  section 20, which in turn was held unconstitutional because it required incorporation of unions.  (  American Federation of Labor  v. Reilly (1944), 113 Colo. 90 [155 P.2d 145, 150  [9, 10],  160 A.L.R. 873] .) Hawaii: Rev. Laws, 1955, ch. 90, is a comprehensive Employment Relations Act.  Section 90-8(e) provides that it is an unfair  labor practice for an employe ""To cooperate in engaging in, promoting or inducing picketing (not constituting an exercise of  constitutionally guaranteed freedom of speech) . . . unless a majority in a collective bargaining unit of the employees of an  employer against whom such acts are primarily directed have voted by secret ballot to call a strike."" Minnesota: Stat. Ann., Â§ 179.11(4)  provides that it is an unfair labor practice ""For any person to picket or cause to be picketed a  place of employment of which place the person is not an employee while a strike is in progress affecting the place of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"employment, unless the majority of persons engaged in picketing the place of employment at these times are employees of the  place of employment."" Montana has a rather unusual statute (Rev. Code Ann., Â§ 41-1801; L. 1959, ch. 160, Â§ 1) which provides that ""a sole proprietor  or a member of a partnership consisting of not more than two partners who own a retail or amusement establishment and the  members of his immediate family shall have the right to do any work in his place of business without interference by any union or  any member thereof."" Oregon: Rev. Stats., 1953, ch. 662, Â§Â§ .610 through .790, a comprehensive labor code, specifically provides (Â§ .750) that ""It  shall be unlawful for any person directly or indirectly to . . . coerce . . . any employee in the exercise of said employee's free  choice in selecting or rejecting a labor organization as the representative of employees for the purpose of collective bargaining,  or . . . to coerce . . . any employer or employee because employees of said employer . . . have not selected a labor organization  as their representative for said purpose.  The word 'coerce' includes picketing."" The constitutionality of this provision was upheld  in  Gilbertson v. Culinary Alliance & Bartenders' Union (1955), 204 Ore. 326 [282 P.2d 632, 652-653  [15-18]]. Pennsylvania: The state Labor Relations Act (Act of 1947, No. 484) provided that it is a union unfair labor practice for a labor  organization or employes ""To picket or cause to be picketed a place of employment by a person . . . who is not . . . an employee  . . . of the place of employment."" (Purdon's Stats. Ann., tit. 43, Â§ 211.6(2)(d).) This statute was held an unconstitutional restraint  on freedom of speech because its broad prohibition of picketing by nonemployes ""leaves room for no exceptions based upon the  lawfulness of the purpose of the picketing, its peaceful character, or the circumstances that the picketers have a legitimate  economic interest to advance thereby."" (  Pennsylvania Labor Relations Board v. Chester & Del. etc. Union (1949), 361 Pa. 246  [64 A.2d 834, 841  [3]].) Texas (which has a ""right-to-work"" law) also sought to narrowly restrict peaceful picketing by the following provisions of Vernon's  Ann. Civ. Stat., art. 5154f: ""It shall be unlawful for any person . . . to . . . participate in, aid or abet . . . secondary picketing . . . as  those terms are defined herein""; i.e., ""the act of establishing a picket . . . near the premises of any employer where no labor  dispute, as that term is defined in this Act, exists between such employer and his employees.  . . .  The term 'labor dispute' is  limited to . . . any controversy between an employer and the majority of his employees concerning wages, hours or conditions of  employment; provided that if any of the employees are members of a labor union, a controversy between such employer and a  majority of the employees belonging to such union, concerning wages, hours or conditions of employment, shall be deemed, as  to the employee members only of such union, a labor dispute within the meaning of this Act."" In  International Union of  Operating Engineers v. Cox (1949), 148 Tex. 42 [219 S.W.2d 787, 793  [10-12]], it was held that the foregoing statutory  definitions were so narrow as to constitute an unconstitutional deprivation of free speech, but the right to impose reasonable  restrictions on peaceful picketing was recognized. Wisconsin: Stat. Ann., Â§ 111.06(2)(e) , like the Hawaii statute,  supra . New Hampshire (semble):  White Mt. Freezer Co. v. Murphy (1917), 78 N.H. 398 [101 A. 357, 361  [12], 362 [13]]. Illinois:  Bitzer Motor Co. v. Local 604 (1953), 349 Ill.App. 283 [110 N.E.2d 674, 677  [4]]. Ohio:  Chucales v. Royalty (1956), 164 Ohio St. 214 [129 N.E.2d 823, 828  [4]], cert den.,  351 U.S. 926 [76 S.Ct. 781, 100 L.Ed.  1456] . Washington:  Gazzam  v.  Building Service Employees Union  (1948),  supra, 29 Wash.2d 488 [188 P.2d 97, 104] , holds that  stranger recognitional picketing violated the ""common law"" as well as the statute referred to in footnote 4,  supra . Alabama: Title 26, Code, Â§ 375(2), (3); see  Alabama Highway Express, Inc. v. Local 612 (1959), 268 Ala. 392 [108 So.2d 350,  356] . Arizona: 1946 amendment to Ariz. Const. (implemented by Ariz. Session Laws, 1947, ch. 81, p. 173); upheld in  American  Federation of Labor v. American Sash & Door Co. (1948), 67 Ariz. 20 [189 P.2d 912] , affirmed,  American Federation of Labor v.  American Sash Co. (1949), 335 U.S. 538 [69 S.Ct. 258, 93 L.Ed. 222, 6 A.L.R.2d 481] .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"Arkansas: Ark. Const., Amendment 34; Acts of Ark., 1947, Act No. 101;  Self v. Taylor (1950), 217 Ark. 953 [235 S.W.2d 45, 49   [2]]. Florida: Fla. Const. Decl. of Rights, Â§ 12, as amended, 1944;  Local No. 234, etc. v. Henley & Beckwith, Inc. (1953, Fla.), 66  So.2d 818, 820 . Georgia: Laws, 1947, No. 140 (Code Ann. 54-804, 66-9906);  Powers v. Courson (1957), 213 Ga. 20 [96 S.E.2d 577] . Indiana: Acts 1957, ch. 19 (Burns' Ann. Stats. (1957 Supp), Â§ 40-2701 et seq.); see  Smith v. General Motors Corp. (1957), 128  Ind.App. 310 [143 N.E.2d 441, 449  [7]]. Iowa: Laws, 1947, ch. 296 (Code Ann., Â§ 736A.1 et seq.). Kansas:  Kan. Const., art. 15, Â§ 12  (adopted 1958). Louisiana: The general ""right-to-work"" law (LSA-R.S. 23:881-23:888; see  Piegts v. Amalgamated Meat Cutters (1955), 228 La.  131 [81 So.2d 835, 838  [1, 2]]) was repealed by Laws 1956, Act 16.  Laws 1956, Act 397, is a ""right-to-work"" law for agricultural  workers. Mississippi: Code Ann., Â§ 6984.5 (Laws, 1954, ch. 249, Â§Â§ 1, 2). Nebraska:  Neb. Const., art. XV, Â§Â§ 13 ,  14 ,  15 , adopted in 1946, upheld in  Lincoln Federal Labor Union v. Northwestern Iron &  Metal Co. (1948), 149 Neb. 507 [31 N.W.2d 477] , affirmed,  Lincoln Union v. Northwestern Co. (1949), 335 U.S. 525 [69 S.Ct.  251, 93 L.Ed. 212, 6 A.L.R.2d 473] . Nevada: Stats. 1953, ch. 1;  Building Trades Council v. Bonito (1955), 71 Nev. 84 [280 P.2d 295, 297  [3]]. North Carolina: N.C. Session Laws, 1947, ch. 328, upheld in  State v. Whitaker (1947), 228 N.C. 352 [45 S.E.2d 860] , affirmed,  Lincoln Union  v.  Northwestern Co. and Whitaker v. North Carolina (1949), 335 U.S. 525 [69 S.Ct. 251, 93 L.Ed. 212, 6 A.L.R.2d  473] . North Dakota: NDRC, 1949 Supp., Â§ 34-0901; NDRC, 1953 Supp., Â§ 34-0114;  Minor v. Bldg. and Constr. Trades Council (1956),     N.D.    [75 N.W.2d 139, 149  [12]]. South Carolina: Code, Â§Â§ 40-46 through 40-46.11 (enacted 1954). South Dakota: Const., art. VI, Â§ 2 , as amended 1946; Laws, 1947, ch. 92, Â§Â§ 1-3;  Baumgartner's Electric Const. Co. v. DeVries  (1958),    S.D.    [91 N.W.2d 663, 672-673  [9]]. Tennessee: Public Acts, 1947, ch. 36 (T.C.A. Â§ 50-209);  Finchum Steel Erection Corp. v. Local Union 384 (1957), 202 Tenn. 580  [308 S.W.2d 381] ;  Farnsworth & Chambers Co. v. Local Union 429 (1957), 201 Tenn. 329 [299 S.W.2d 8, 11  [9]], reversed  because of federal preemption,  353 U.S. 969 [77 S.Ct. 1051, 1 L.Ed.2d 916] . Texas: Laws 1947, ch. 74 (Vernon's Ann. Civ. St., art. 5207a);  Local Union No. 324 v. Upshur-Rural Elec. Co-op Corp. (1953,  Tex.Civ.App.) 261 S.W.2d 484, 485  [3]. Utah: Code Ann. Â§Â§ 34-16-1 through 34-16-18  (Laws 1955, ch. 54). Virginia: Acts of Assembly, 1947, ch. 2, upheld in  Plumbers Union v. Graham (1953), 345 U.S. 192, 200-201 [73 S.Ct. 585, 97  L.Ed. 946] . New Mexico:  Romero v. Journeymen Barbers (1958), 63 N.M. 443 [321 P.2d 628, 629] , upholds such picketing as a court- declared rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Rhode Island: The comprehensive state Labor Relations Act, Gen. Laws, tit. 28, ch. 7 (P. L. 1941, ch. 1066) resembles the  Wagner Act (pre-Taft-Hartley).  Section 28-7-2 thereof declares the public policy of self-organization and collective bargaining of  employes through representatives of their own choosing ""free from the interference, restraint or coercion of their employers"" (Â§  1) and provides that the act shall not be construed to diminish the right of employes to engage in ""lawful, concerted activities.""  According to  Lindsey Tavern v. Hotel & Restaurant Employees (1956), 85 R.I. 61 [125 A.2d 207, 209, 210  [4]], recognitional  picketing, ""unaccompanied by coercion, duress or intimidation, is lawful, . . . even if the picketing union represents no employees  of the complainant."" West Virginia:  Blossom Dairy Co. v. International Brotherhood (1942), 125 W.Va. 165 [23 S.E.2d 645, 649] , where no statute is  involved, holds (Syllabus 1 by the court, p. 646 of 23 S.E.2d) that ""Picketing of the place of business of an employer by a labor  union will not be enjoined on the ground that it tends, or is intended, to cause the breach of a labor contract between such  employer and another labor organization, when such picketing is not otherwise unlawful."" Nevada (prior to enactment in 1953 of a ""right-to-work"" law) may also be mentioned here:  State  ex rel.   Culinary v. Eighth  Judicial District Court (1949), 66 Nev. 166 [207 P.2d 990, 996-998  [10-12]], upheld the legality of picketing by an outside union  to compel a closed shop agreement under N.C.L., Â§ 10473 (enacted 1911), which provided that ""It shall be unlawful for any  person . . . to make . . . any agreement . . . by the terms of which any employee of such person, . . . or any person about to enter  the employ of such person, . . . as a condition for continuing or obtaining such employment, shall promise or agree not to  become or continue . . ., or . . . to become or continue a member of a labor organization,"" and N.C.L., Â§ 2825.31 (approved  1937), a statutory declaration of policy substantially identical with  section 923  of our Labor Code. Prior to its 1959 amendment  section 8 of the Labor  Management Relations Act of 1947, as amended ( 29 U.S.C. Â§ 158 ),  contained among the proscribed unfair labor practices (largely the same as those which, prior to the recent majority decision in  the Petri Cleaners case were proscribed in California by  Labor Code, section 923 , and related sections) the following which are  here pertinent: ""(b) It shall be an unfair labor practice for a labor organization or its agents: ""(1) to restrain or coerce (A) employees in the exercise of the rights guaranteed in  section 7  [i.e., rights to self-organization, to  bargain collectively through representatives of their own choosing, etc., and also to refrain from such activities except as the  latter right may be affected by a union security agreement as authorized in section 8(a)(3)] . . . ""(2) to cause or attempt to cause an employer to discriminate against an employee in violation of subsection (a)(3) [which  provides that it is an unfair labor practice for an employer to discriminate in regard to employment to encourage or discourage  membership in any labor organization, except that the employer can enter into a union security agreement as authorized by the  act] . . . ""(4) to engage in, or to induce or encourage the employees of any employer to engage in, a strike or a concerted refusal in the  course of their employment to . . . work on any . . . commodities or to perform any services, where an object thereof is: . . . (C)  forcing . . . any employer to recognize or bargain with a particular labor organization as the representative of his employees if  another labor organization has been certified . . ."" The 1959 act adds a new union unfair labor practice to section 8(b); i.e., ""(7) to picket or cause to be picketed . . . any  employer where an object thereof is forcing or requiring an employer to recognize or bargain with a labor organization as the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"representative of his employees . . . unless such labor organization is currently certified as the representative of such  employees:"" (A) where the employer has lawfully recognized another union and a question concerning representation may not appropriately  be raised under the act. (B) where a valid representation election has been conducted in the preceding 12 months. (C) where the picketing has been conducted without a representation petition being filed with the board ""within a reasonable  period of time not to exceed thirty days from the commencement of such picketing,"" with some provisos. ""Nothing in this paragraph (7) shall be construed to permit any act which would otherwise be an unfair labor practice under this  section (8)(b)."" "" Section 13 provides: ""'Nothing in this Act, except as specifically provided for herein, shall be construed so as either to interfere with or impede or  diminish in any way the right to strike, or to affect the limitations or qualifications on that right.' 61 Stat. 151,  29 U.S.C. Â§ 163 . ""Picketing has been equated with striking for the purposes of Â§ 13.  [Citations.]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"The essence of the majority's holding (pp. 886-887,  ante ) is that ""the point of clause thirteen [of the demanded contract] is not  price-fixing, but wage-fixing, and the presence of employer-barbers in the union does not convert the contract into an agreement  between labor groups and non-labor groups for the purpose of restraining trade.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
